id,org_id_type,value
80643147,iwt_id,1206567.0
10270012,iwt_id,776015.0
35146022,iwt_id,1396584.0
32138664,iwt_id,1488161.0
30255823,iwt_id,1196290.0
73160351,iwt_id,775149.0
69857161,iwt_id,1277940.0
87322491,iwt_id,1360943.0
12686989,iwt_id,1088557.0
89250557,iwt_id,1347244.0
73160050,iwt_id,1206467.0
85928172,iwt_id,924054.0
50925873,iwt_id,776138.0
32439811,iwt_id,1171678.0
69597245,iwt_id,1638132.0
38574070,iwt_id,1122482.0
76464927,iwt_id,1113089.0
88511206,iwt_id,1086827.0
31545182,iwt_id,1122439.0
96970536,iwt_id,1360946.0
09227463,iwt_id,1219525.0
60924485,iwt_id,1122488.0
93567055,iwt_id,1507935.0
81390483,iwt_id,1206570.0
22035931,iwt_id,566399.0
73227085,iwt_id,1223449.0
91618671,iwt_id,1166831.0
37325069,iwt_id,1122387.0
81219695,iwt_id,1165473.0
63511450,iwt_id,1122395.0
62510791,iwt_id,1508838.0
61661723,iwt_id,1122486.0
89034085,iwt_id,1113115.0
73587479,iwt_id,1122424.0
20109958,iwt_id,1546281.0
30668430,iwt_id,1069736.0
49151771,iwt_id,1167311.0
78742982,iwt_id,1502301.0
31378283,iwt_id,1168576.0
77754807,iwt_id,775167.0
56274144,iwt_id,1277967.0
83814259,iwt_id,775156.0
37130597,iwt_id,1277966.0
63912352,iwt_id,1122428.0
41108151,iwt_id,1122458.0
69254174,iwt_id,1400234.0
82018829,iwt_id,775166.0
68546099,iwt_id,1322561.0
73063011,iwt_id,1384384.0
18708083,iwt_id,1247135.0
79040209,iwt_id,1247151.0
43071789,iwt_id,1137419.0
80262199,iwt_id,776171.0
31106071,iwt_id,174196.0
11725832,iwt_id,1169644.0
39966046,iwt_id,1182249.0
16629001,iwt_id,1113092.0
53232874,iwt_id,1113104.0
40852901,iwt_id,1507909.0
43470409,iwt_id,1196301.0
57013578,iwt_id,1247130.0
72810221,iwt_id,1400891.0
70576678,iwt_id,1488162.0
77654056,iwt_id,1339382.0
43090047,iwt_id,1247120.0
13126011,iwt_id,1213120.0
44989652,iwt_id,1207620.0
75068904,iwt_id,1471907.0
79096735,iwt_id,1488160.0
72145865,iwt_id,1488157.0
30594025,iwt_id,1507900.0
60902910,iwt_id,1502033.0
91110969,iwt_id,1196306.0
37410976,iwt_id,776178.0
43272356,iwt_id,1277957.0
30574546,iwt_id,1247137.0
33471523,iwt_id,776010.0
30356223,iwt_id,1165477.0
08471550,iwt_id,791615.0
30821074,iwt_id,1502029.0
47646096,iwt_id,1170331.0
65677134,iwt_id,813428.0
31516566,iwt_id,1488152.0
78923127,iwt_id,923897.0
54643655,iwt_id,1247124.0
57054457,iwt_id,1069738.0
13666226,iwt_id,1488177.0
89348498,iwt_id,1176465.0
53844389,iwt_id,775115.0
93382707,iwt_id,1525266.0
39213774,iwt_id,1277963.0
90751301,iwt_id,775163.0
79147343,iwt_id,776204.0
75766864,iwt_id,566294.0
18340746,iwt_id,1113112.0
19280159,iwt_id,1122474.0
68489541,iwt_id,1399574.0
82365985,iwt_id,1289258.0
10398361,iwt_id,1488117.0
98681965,iwt_id,1176367.0
04345088,iwt_id,1122417.0
39634933,iwt_id,1289262.0
49527203,iwt_id,1488143.0
29718860,iwt_id,1122406.0
10583461,iwt_id,776670.0
99364498,iwt_id,1122416.0
92782569,iwt_id,1519364.0
00607644,iwt_id,1176481.0
70642047,iwt_id,1546264.0
62194961,iwt_id,936092.0
77619942,iwt_id,1189668.0
15061755,iwt_id,1502036.0
10492095,iwt_id,1210024.0
77486195,iwt_id,1434269.0
65308292,iwt_id,1488145.0
77580908,iwt_id,776245.0
07806556,iwt_id,1488121.0
08952859,iwt_id,1525267.0
71853069,iwt_id,1488122.0
76528460,iwt_id,776207.0
63187180,iwt_id,1405283.0
04087052,iwt_id,1488164.0
41962804,iwt_id,1122402.0
10804834,iwt_id,923908.0
59322293,iwt_id,1488151.0
31938232,iwt_id,936103.0
89367757,iwt_id,1638468.0
43438092,iwt_id,1122413.0
61054344,iwt_id,1502037.0
35301920,iwt_id,936057.0
00442414,iwt_id,924052.0
82015851,iwt_id,1122425.0
88233099,iwt_id,1399571.0
50133831,iwt_id,1122396.0
42515252,iwt_id,1196309.0
95554301,iwt_id,1393372.0
65605309,iwt_id,1598010.0
22188767,iwt_id,1087575.0
07938705,iwt_id,1289257.0
19491910,iwt_id,1113101.0
38993515,iwt_id,1448311.0
77056905,iwt_id,1195102.0
08640603,iwt_id,1137423.0
82987001,iwt_id,1247179.0
64059784,iwt_id,1180453.0
48004047,iwt_id,1183815.0
52817826,iwt_id,1390230.0
24291587,iwt_id,923350.0
65806844,iwt_id,769114.0
84427916,iwt_id,1277944.0
65795972,iwt_id,1069737.0
78054837,iwt_id,936095.0
97436075,iwt_id,1500082.0
16148601,iwt_id,1076669.0
77997212,iwt_id,151806.0
78195631,iwt_id,1350111.0
81961017,iwt_id,1207547.0
49094493,iwt_id,1488194.0
48118544,iwt_id,1122392.0
05749039,iwt_id,1488125.0
52476934,iwt_id,1122408.0
81384110,iwt_id,1122393.0
00096405,iwt_id,1505973.0
79430344,iwt_id,1438241.0
38307123,iwt_id,1076615.0
02760568,iwt_id,1301829.0
80209056,iwt_id,1277960.0
10734747,iwt_id,776681.0
05045027,iwt_id,923881.0
84391704,iwt_id,1342932.0
39905023,iwt_id,1342934.0
87228946,iwt_id,936060.0
76051873,iwt_id,566410.0
47307496,iwt_id,1437666.0
66131229,iwt_id,1488174.0
88601481,iwt_id,1438205.0
89577181,iwt_id,1214150.0
59520857,iwt_id,1180454.0
70655151,iwt_id,1122386.0
40915750,iwt_id,1488156.0
52356497,iwt_id,1196297.0
80418115,iwt_id,1076608.0
87252548,iwt_id,1277948.0
72370478,iwt_id,1505043.0
44360523,iwt_id,1180451.0
88393484,iwt_id,1165483.0
71751705,iwt_id,1324120.0
02286725,iwt_id,776251.0
62083137,iwt_id,776673.0
06970774,iwt_id,1541111.0
33375474,iwt_id,1168147.0
70855640,iwt_id,1180464.0
03081050,iwt_id,775168.0
99244520,iwt_id,576097.0
19105112,iwt_id,1170311.0
46021589,iwt_id,1210022.0
47639258,iwt_id,1166133.0
06618672,iwt_id,775148.0
55085672,iwt_id,776173.0
86904473,iwt_id,1122469.0
35161898,iwt_id,791485.0
58691639,iwt_id,1598046.0
14087437,iwt_id,1176467.0
22756643,iwt_id,1405412.0
86450941,iwt_id,776678.0
09479199,iwt_id,776669.0
17925948,iwt_id,1195125.0
91690478,iwt_alt_id,923495.0
91387733,iwt_alt_id,532107.0
91545438,iwt_alt_id,566400.0
99244520,iwt_alt_id,576097.0
88818317,pwa_sail_no,POL-111
65431910,pwa_sail_no,F-296
08630352,pwa_sail_no,E-95
77123411,pwa_sail_no,F-585
89544915,pwa_sail_no,E-59
60660097,pwa_sail_no,US-21
75949116,pwa_sail_no,E-19
85238907,pwa_sail_no,NC-21
40333772,pwa_sail_no,F-193
39959772,pwa_sail_no,G-6
14232492,pwa_sail_no,F-85
69486787,pwa_sail_no,F-7
86488736,pwa_sail_no,F-258
05343141,pwa_sail_no,FRA-126
11533440,pwa_sail_no,K-800
70650427,pwa_sail_no,KA-515
53258020,pwa_sail_no,US-1113
23438479,pwa_sail_no,ESP-11
84294557,pwa_sail_no,E-3
59797967,pwa_sail_no,KBA-8
14696554,pwa_sail_no,CHI-34
99126548,pwa_sail_no,GPE-8
39596239,pwa_sail_no,E-242
24143927,pwa_sail_no,G-118
00943962,pwa_sail_no,US-634
98846897,pwa_sail_no,C-16
56073068,pwa_sail_no,F-32
59880995,pwa_sail_no,F-351
10616631,pwa_sail_no,V-711
73601209,pwa_sail_no,NC-26
33101650,pwa_sail_no,E-64
68394565,pwa_sail_no,G-1181
40553326,pwa_sail_no,B-35
16043937,pwa_sail_no,ARG-170
21429674,pwa_sail_no,ISR-421
57016852,pwa_sail_no,G-1309
84909391,pwa_sail_no,ISR-22
75831139,pwa_sail_no,F-3003
78841595,pwa_sail_no,I-676
09412421,pwa_sail_no,CHI-17
43296697,pwa_sail_no,IR-7
32568052,pwa_sail_no,F-47
79326589,pwa_sail_no,A-211
92055953,pwa_sail_no,NC-81
65604938,pwa_sail_no,TF-27
47479266,pwa_sail_no,USA-1
29028936,pwa_sail_no,GRE-73
54413222,pwa_sail_no,E-68
97109359,pwa_sail_no,G-801
28880331,pwa_sail_no,J-811
36284059,pwa_sail_no,J-27
98529653,pwa_sail_no,G-45
75358299,pwa_sail_no,E-63
40005410,pwa_sail_no,E-286
92810008,pwa_sail_no,KA-120
91690478,pwa_sail_no,BR-44
20698722,pwa_sail_no,US-25
98845779,pwa_sail_no,KA-191
50167214,pwa_sail_no,AUS-15
24252232,pwa_sail_no,E-174
24542204,pwa_sail_no,E-173
74443723,pwa_sail_no,E-203
41167500,pwa_sail_no,USA-6
45080257,pwa_sail_no,E-45
28875623,pwa_sail_no,FRA-41
73617197,pwa_sail_no,H-69
68633610,pwa_sail_no,E-229
60173336,pwa_sail_no,G-901
55262123,pwa_sail_no,F-67
75717149,pwa_sail_no,F-541
80444651,pwa_sail_no,POL-1111
27595491,pwa_sail_no,US-33
21152273,pwa_sail_no,US-1112
36344329,pwa_sail_no,JPN-29
06419830,pwa_sail_no,J-812
11528887,pwa_sail_no,US-60
75336472,pwa_sail_no,US-60
55367046,pwa_sail_no,D-38
96168795,pwa_sail_no,F-777
85444550,pwa_sail_no,GPE-1
19616971,pwa_sail_no,G-878
67192487,pwa_sail_no,GRE-734
96160346,pwa_sail_no,GER-6
93861421,pwa_sail_no,G-208
04430726,pwa_sail_no,G-31X
12603400,pwa_sail_no,USA-0
81162273,pwa_sail_no,G-3
97551936,pwa_sail_no,D-82
48846458,pwa_sail_no,G-444
54557823,pwa_sail_no,F-293
36327292,pwa_sail_no,E-247
05067286,pwa_sail_no,F-780
90629022,pwa_sail_no,K-90
78499539,pwa_sail_no,G-001
11717380,pwa_sail_no,E-528
80248386,pwa_sail_no,G-278
23842828,pwa_sail_no,d-2112
60622915,pwa_sail_no,BRA-105
73835587,pwa_sail_no,E-2
03039295,pwa_sail_no,G-209
34017441,pwa_sail_no,FRA-181
92518375,pwa_sail_no,E-959
72623575,pwa_sail_no,G-31
16800894,pwa_sail_no,CZ-66
48192898,pwa_sail_no,H-999
19527264,pwa_sail_no,E-737
91387733,pwa_sail_no,J-134
84125951,pwa_sail_no,G-984
29456469,pwa_sail_no,ITA-140
83915276,pwa_sail_no,NZL-106
79250824,pwa_sail_no,J-62
71293474,pwa_sail_no,E-255
96833598,pwa_sail_no,E-99
69721950,pwa_sail_no,G-1316
44234861,pwa_sail_no,J-375
35176046,pwa_sail_no,HI-101
16568186,pwa_sail_no,G-103
89507006,pwa_sail_no,J-0
65033232,pwa_sail_no,PR-99
05977818,pwa_sail_no,G-141
63057993,pwa_sail_no,G-584
25119414,pwa_sail_no,F-400
19695418,pwa_sail_no,POL-64
72307947,pwa_sail_no,CHI-18
76580663,pwa_sail_no,ARG-0
00042991,pwa_sail_no,NOR-500
99031284,pwa_sail_no,G-1001
73264264,pwa_sail_no,E-33
62073302,pwa_sail_no,GR-264
26885604,pwa_sail_no,SUI-678
75327739,pwa_sail_no,K-303
32235798,pwa_sail_no,G-44
74882415,pwa_sail_no,ITA-275
57884471,pwa_sail_no,FRA-945
90684371,pwa_sail_no,I-157
36524688,pwa_sail_no,D-22
62247017,pwa_sail_no,V-111
13046910,pwa_sail_no,K-89
14165499,pwa_sail_no,US-785
46999676,pwa_sail_no,J-39
94287722,pwa_sail_no,FRA-655
73194811,pwa_sail_no,I-505
50150236,pwa_sail_no,ARG-54
97781237,pwa_sail_no,NC-6
62627001,pwa_sail_no,GBR-71
57947842,pwa_sail_no,ARU-91
87882335,pwa_sail_no,KA-181
63519981,pwa_sail_no,GER-150
66980491,pwa_sail_no,KC-99
28996492,pwa_sail_no,BEL-90
21849409,pwa_sail_no,DEN-134
02655164,pwa_sail_no,B-5
58681692,pwa_sail_no,CZE-222
23112878,pwa_sail_no,G-303
36008738,pwa_sail_no,SUI-686
26963665,pwa_sail_no,ESP-1010
92711180,pwa_sail_no,G-132
61318893,pwa_sail_no,J-3939
80534142,pwa_sail_no,J-171
51286019,pwa_sail_no,J-20
40196289,pwa_sail_no,J-7
45785497,pwa_sail_no,ISR-216
54663624,pwa_sail_no,URU-1
89533256,pwa_sail_no,F-3
89140810,pwa_sail_no,E-510
97846374,pwa_sail_no,D-36
30266580,pwa_sail_no,ARG-94
61959718,pwa_sail_no,ISR-60
65580515,pwa_sail_no,ISR-13
75639112,pwa_sail_no,GPE-44
71848367,pwa_sail_no,TF-7
08520927,pwa_sail_no,GRE-111
42445693,pwa_sail_no,E-42
41152679,pwa_sail_no,RUS-11
53672750,pwa_sail_no,J-8
53217856,pwa_sail_no,J-100
54317252,pwa_sail_no,JPN-136
38098774,pwa_sail_no,G-21
62321991,pwa_sail_no,E-11
43182156,pwa_sail_no,E-334
11257516,pwa_sail_no,GPE-99
90984440,pwa_sail_no,AWT-3
90984440,pwa_sail_no,ES-101
90984440,pwa_sail_no,MEX-2
90984440,pwa_sail_no,USA-62
90984440,pwa_sail_no,E-1
90984440,pwa_sail_no,E-67
90984440,pwa_sail_no,F-192
90984440,pwa_sail_no,AUS-0
90984440,pwa_sail_no,E-0
90984440,pwa_sail_no,E-41
90984440,pwa_sail_no,JPN-60
90984440,pwa_sail_no,JPN-311
90984440,pwa_sail_no,CV-1
90984440,pwa_sail_no,ESP-16
90984440,pwa_sail_no,CRO-30
90984440,pwa_sail_no,FRA-848
90984440,pwa_sail_no,FRA-444
90984440,pwa_sail_no,F-111
90984440,pwa_sail_no,J-25
90984440,pwa_sail_no,F-18
90984440,pwa_sail_no,FRA-818
90984440,pwa_sail_no,GER-2
90984440,pwa_sail_no,FRA-2
90984440,pwa_sail_no,H-131
90984440,pwa_sail_no,NC-57
90984440,pwa_sail_no,F-712
90984440,pwa_sail_no,NED-9
90984440,pwa_sail_no,K-66
90984440,pwa_sail_no,ESP-192
90984440,pwa_sail_no,ISR-7
90984440,pwa_sail_no,ITA-613
90984440,pwa_sail_no,NC-939
90984440,pwa_sail_no,ITA-215
90984440,pwa_sail_no,ESP-844
90984440,pwa_sail_no,GBR-48
90984440,pwa_sail_no,US-333
90984440,pwa_sail_no,USA-07
90984440,pwa_sail_no,PER-50
90984440,pwa_sail_no,GER-277
90984440,pwa_sail_no,H-87
90984440,pwa_sail_no,G-888
90984440,pwa_sail_no,DR-1
90984440,pwa_sail_no,F-81
90984440,pwa_sail_no,ITA-17
90984440,pwa_sail_no,ITA-60
90984440,pwa_sail_no,ITA-38
90984440,pwa_sail_no,F-29
90984440,pwa_sail_no,POR-78
90984440,pwa_sail_no,ITA-181
90984440,pwa_sail_no,ITA-188
90984440,pwa_sail_no,ITA-185
90984440,pwa_sail_no,NC-129
90984440,pwa_sail_no,NZL-50
90984440,pwa_sail_no,NB-82
90984440,pwa_sail_no,AWT-1
90984440,pwa_sail_no,DEN-20
90984440,pwa_sail_no,NC-2
90984440,pwa_sail_no,FIN-6
90984440,pwa_sail_no,GBR-10
90984440,pwa_sail_no,G-315
90984440,pwa_sail_no,FRA-477
90984440,pwa_sail_no,DEN-135
90984440,pwa_sail_no,FRA-6
90984440,pwa_sail_no,TAH-22
90984440,pwa_sail_no,TAH-2
90984440,pwa_sail_no,FRA-91
90984440,pwa_sail_no,E-141
90984440,pwa_sail_no,GER-29
90984440,pwa_sail_no,PER-20
90984440,pwa_sail_no,NED-52
90984440,pwa_sail_no,NC-44
90984440,pwa_sail_no,FRA-1173
90984440,pwa_sail_no,FRA-673
90984440,pwa_sail_no,BUL-204
90984440,pwa_sail_no,FRA-823
90984440,pwa_sail_no,Cro-76
90984440,pwa_sail_no,FRA-529
90984440,pwa_sail_no,CRO-134
90984440,pwa_sail_no,BRA-6
90984440,pwa_sail_no,POL-10
90984440,pwa_sail_no,CRO-14
90984440,pwa_sail_no,G-36
90984440,pwa_sail_no,USA-34
90984440,pwa_sail_no,B-16
90984440,pwa_sail_no,NC-65
90984440,pwa_sail_no,ESP-77
90984440,pwa_sail_no,I-333
90984440,pwa_sail_no,NZL-252
90984440,pwa_sail_no,FRA-213
90984440,pwa_sail_no,F-04
90984440,pwa_sail_no,POR-104
90984440,pwa_sail_no,E-40
90984440,pwa_sail_no,CZE-48
90984440,pwa_sail_no,FRA-422
90984440,pwa_sail_no,FRA-360
90984440,pwa_sail_no,RUS-17
90984440,pwa_sail_no,K-540
90984440,pwa_sail_no,AUS-558
90984440,pwa_sail_no,SVK-70
90984440,pwa_sail_no,GRE-374
90984440,pwa_sail_no,KR-630
90984440,pwa_sail_no,ITA-96
90984440,pwa_sail_no,POR-181
90984440,pwa_sail_no,IND-3
90984440,pwa_sail_no,FRA-89
90984440,pwa_sail_no,SUI-2
90984440,pwa_sail_no,ARG-3
90984440,pwa_sail_no,AUS-420
90984440,pwa_sail_no,FRA-70
90984440,pwa_sail_no,NC-91
90984440,pwa_sail_no,FRA-752
90984440,pwa_sail_no,FRA-775
90984440,pwa_sail_no,NZL-1
90984440,pwa_sail_no,AUS-444
90984440,pwa_sail_no,I-1
90984440,pwa_sail_no,ISR-1
90984440,pwa_sail_no,ITA-465
90984440,pwa_sail_no,NED-191
90984440,pwa_sail_no,GER-66
90984440,pwa_sail_no,ITA-2501
90984440,pwa_sail_no,FRA-203
90984440,pwa_sail_no,E-279
90984440,pwa_sail_no,NC-150
90984440,pwa_sail_no,NED-16
90984440,pwa_sail_no,NB-46
90984440,pwa_sail_no,ESP-441
90984440,pwa_sail_no,BRA-204
90984440,pwa_sail_no,BRA-840
90984440,pwa_sail_no,CUR-45
90984440,pwa_sail_no,FRA-2340
90984440,pwa_sail_no,Bel-96
90984440,pwa_sail_no,POL-200
90984440,pwa_sail_no,FRA-96
90984440,pwa_sail_no,ITA-315
90984440,pwa_sail_no,TUR-204
90984440,pwa_sail_no,F-235
90984440,pwa_sail_no,ITA-37
90984440,pwa_sail_no,ITA-87
90984440,pwa_sail_no,V-34
90984440,pwa_sail_no,ISV-11
90984440,pwa_sail_no,SUI-20
90984440,pwa_sail_no,GBR-659
90984440,pwa_sail_no,TUR-5727
90984440,pwa_sail_no,FRA-1508
90984440,pwa_sail_no,CZE-63
90984440,pwa_sail_no,F-972
90984440,pwa_sail_no,F-549
90984440,pwa_sail_no,F-306
90984440,pwa_sail_no,G-414
90984440,pwa_sail_no,K-101
90984440,pwa_sail_no,GER-219
90984440,pwa_sail_no,GER-369
90984440,pwa_sail_no,TUR-571
90984440,pwa_sail_no,GER-33
90984440,pwa_sail_no,SLO-51
90984440,pwa_sail_no,G-200
90984440,pwa_sail_no,F-79
90984440,pwa_sail_no,V-10
90984440,pwa_sail_no,CUR-2
90984440,pwa_sail_no,ISR-21
90984440,pwa_sail_no,BEL-250
90984440,pwa_sail_no,ITA-30
90984440,pwa_sail_no,ITA-991
90984440,pwa_sail_no,GBR-426
90984440,pwa_sail_no,FRA-868
90984440,pwa_sail_no,FRA-73
90984440,pwa_sail_no,ITA-111
90984440,pwa_sail_no,ESP-651
90984440,pwa_sail_no,NC-2703
90984440,pwa_sail_no,ITA-86
90984440,pwa_sail_no,ITA-2111
90984440,pwa_sail_no,NED-2411
90984440,pwa_sail_no,ESP-260
90984440,pwa_sail_no,F-59
90984440,pwa_sail_no,PH-013
90984440,pwa_sail_no,COL-19
90984440,pwa_sail_no,BRA-202
90984440,pwa_sail_no,NB-9
90984440,pwa_sail_no,NB-7
90984440,pwa_sail_no,V-26
90984440,pwa_sail_no,E-714
90984440,pwa_sail_no,J-394
90984440,pwa_sail_no,JPN-725
90984440,pwa_sail_no,ITA-221
90984440,pwa_sail_no,ESP-86
90984440,pwa_sail_no,ITA-345
90984440,pwa_sail_no,ISR-83
90984440,pwa_sail_no,FRA-1111
90984440,pwa_sail_no,H-60
90984440,pwa_sail_no,FRA-152
90984440,pwa_sail_no,isr-44
90984440,pwa_sail_no,PWA-2
90984440,pwa_sail_no,GBR-96
90984440,pwa_sail_no,CUR-28
90984440,pwa_sail_no,NC-888
90984440,pwa_sail_no,CAN-17
90984440,pwa_sail_no,JPN-1
90984440,pwa_sail_no,J-850
90984440,pwa_sail_no,FRA-03
90984440,pwa_sail_no,F-465
90984440,pwa_sail_no,NC-1208
90984440,pwa_sail_no,AUS-533
90984440,pwa_sail_no,K-468
90984440,pwa_sail_no,B-292
90984440,pwa_sail_no,F-849
90984440,pwa_sail_no,V-69
90984440,pwa_sail_no,FRA-904
90984440,pwa_sail_no,FRA-551
90984440,pwa_sail_no,M-3
90984440,pwa_sail_no,F-820
90984440,pwa_sail_no,TUR-767
90984440,pwa_sail_no,G-177
90984440,pwa_sail_no,TAH-253
90984440,pwa_sail_no,S-7
90984440,pwa_sail_no,KC-991
90984440,pwa_sail_no,NB-65
90984440,pwa_sail_no,JPN-127
90984440,pwa_sail_no,JPN-12
90984440,pwa_sail_no,J-299
90984440,pwa_sail_no,G-212
90984440,pwa_sail_no,NB-109
90984440,pwa_sail_no,NC-01
90984440,pwa_sail_no,F-42
90984440,pwa_sail_no,NED-88
90984440,pwa_sail_no,FRA-1112
90984440,pwa_sail_no,K-700
90984440,pwa_sail_no,K-349
90984440,pwa_sail_no,J-11
90984440,pwa_sail_no,AT-123
90984440,pwa_sail_no,NED-223
90984440,pwa_sail_no,E-50
90984440,pwa_sail_no,K-582
90984440,pwa_sail_no,US-16
90984440,pwa_sail_no,FRA-8
90984440,pwa_sail_no,FRA-330
90984440,pwa_sail_no,NED-108
90984440,pwa_sail_no,JPN-5
90984440,pwa_sail_no,JPN-21
90984440,pwa_sail_no,JPN-1919
90984440,pwa_sail_no,TUR-172
90984440,pwa_sail_no,BRA-7
90984440,pwa_sail_no,JPN-35
90984440,pwa_sail_no,IWT-2
90984440,pwa_sail_no,JPN-774
90984440,pwa_sail_no,JPN-91
90984440,pwa_sail_no,JPN-24
90984440,pwa_sail_no,NC-498
90984440,pwa_sail_no,FRA-491
90984440,pwa_sail_no,SUI-14
90984440,pwa_sail_no,DEN-64
90984440,pwa_sail_no,FRA-3
90984440,pwa_sail_no,LTU-7
90984440,pwa_sail_no,H-120
90984440,pwa_sail_no,DEN-15
90984440,pwa_sail_no,Fra-767
90984440,pwa_sail_no,FRA-902
90984440,pwa_sail_no,E-12
90984440,pwa_sail_no,CRO-90
90984440,pwa_sail_no,FRA-985
90984440,pwa_sail_no,FRA-1052
90984440,pwa_sail_no,CZE-724
90984440,pwa_sail_no,ISR-365
90984440,pwa_sail_no,PHI-420
90984440,pwa_sail_no,EST-24
90984440,pwa_sail_no,JPN-28
90984440,pwa_sail_no,JPN-16
90984440,pwa_sail_no,JPN-63
90984440,pwa_sail_no,JPN-52
90984440,pwa_sail_no,CRO-51
90984440,pwa_sail_no,HKG-4002
90984440,pwa_sail_no,K-694
90984440,pwa_sail_no,H-242
90984440,pwa_sail_no,JPN-6
90984440,pwa_sail_no,NC-42
90984440,pwa_sail_no,D-83
90984440,pwa_sail_no,KOR-37
90984440,pwa_sail_no,KOR-021
90984440,pwa_sail_no,GBR-427
90984440,pwa_sail_no,JPN-84
90984440,pwa_sail_no,EST-347
90984440,pwa_sail_no,NB-31
90984440,pwa_sail_no,J-99
90984440,pwa_sail_no,JPN-40
90984440,pwa_sail_no,JPN-18
90984440,pwa_sail_no,NED-99
90984440,pwa_sail_no,GER-220
90984440,pwa_sail_no,DEN-24
90984440,pwa_sail_no,NED-195
90984440,pwa_sail_no,SLO-9
90984440,pwa_sail_no,POL-288
90984440,pwa_sail_no,JPN-57
90984440,pwa_sail_no,BUL-131
90984440,pwa_sail_no,TUR-75
90984440,pwa_sail_no,J-165
90984440,pwa_sail_no,JPN-9
90984440,pwa_sail_no,GER-69
90984440,pwa_sail_no,JPN-22
90984440,pwa_sail_no,JPN-54
90984440,pwa_sail_no,JPN-33
90984440,pwa_sail_no,HKG-3
90984440,pwa_sail_no,GRE-6666
90984440,pwa_sail_no,G-171
90984440,pwa_sail_no,HKG-0
90984440,pwa_sail_no,AUT-66
90984440,pwa_sail_no,G-1515
90984440,pwa_sail_no,G-1
90984440,pwa_sail_no,CYP-1
90984440,pwa_sail_no,DEN-11
90984440,pwa_sail_no,NC-534
90984440,pwa_sail_no,FRA-534
90984440,pwa_sail_no,G-93
90984440,pwa_sail_no,F-605
90984440,pwa_sail_no,KO-211
90984440,pwa_sail_no,KO-2
90984440,pwa_sail_no,F-171
90984440,pwa_sail_no,NC-815
90984440,pwa_sail_no,NC-101
90984440,pwa_sail_no,POL-770
90984440,pwa_sail_no,K-516
90984440,pwa_sail_no,FRA-452
90984440,pwa_sail_no,DEN-291
90984440,pwa_sail_no,KOR-033
90984440,pwa_sail_no,NOR-66
90984440,pwa_sail_no,HI-1001
90984440,pwa_sail_no,ITA-5084
90984440,pwa_sail_no,E-513
90984440,pwa_sail_no,FRA-113
90984440,pwa_sail_no,F-128
90984440,pwa_sail_no,I-420
90984440,pwa_sail_no,G-2626
90984440,pwa_sail_no,ESP-100
90984440,pwa_sail_no,CZE-109
90984440,pwa_sail_no,ITA-988
90984440,pwa_sail_no,ITA-312
90984440,pwa_sail_no,CRO-401
90984440,pwa_sail_no,ESP-71
90984440,pwa_sail_no,ITA-160
90984440,pwa_sail_no,FRA-07
90984440,pwa_sail_no,JPN-97
90984440,pwa_sail_no,NC-62
90984440,pwa_sail_no,FRA-997
90984440,pwa_sail_no,OE-9
90984440,pwa_sail_no,CRO-211
90984440,pwa_sail_no,KV-11
90984440,pwa_sail_no,AUS-7
90984440,pwa_sail_no,NZL-121
90984440,pwa_sail_no,THA-1
90984440,pwa_sail_no,H-221
90984440,pwa_sail_no,ISR-91
90984440,pwa_sail_no,F-159
90984440,pwa_sail_no,FRA-1159
90984440,pwa_sail_no,US-505
90984440,pwa_sail_no,H-79
90984440,pwa_sail_no,NC-16
90984440,pwa_sail_no,ITA-9114
90984440,pwa_sail_no,ITA-206
90984440,pwa_sail_no,EST-127
90984440,pwa_sail_no,JPN-88
90984440,pwa_sail_no,DEN-85
90984440,pwa_sail_no,POL-25
90984440,pwa_sail_no,POL-510
90984440,pwa_sail_no,ITA-55
90984440,pwa_sail_no,POL-56
90984440,pwa_sail_no,T-1000
90984440,pwa_sail_no,F-14
90984440,pwa_sail_no,FRA-118
90984440,pwa_sail_no,H-622
90984440,pwa_sail_no,EST-21
90984440,pwa_sail_no,POR-176
90984440,pwa_sail_no,F-71
90984440,pwa_sail_no,NOR-41
90984440,pwa_sail_no,NED-92
90984440,pwa_sail_no,SUI-21
90984440,pwa_sail_no,E-30
90984440,pwa_sail_no,JPN-77
90984440,pwa_sail_no,US-1111
90984440,pwa_sail_no,JPN-121
90984440,pwa_sail_no,JPN-4501
90984440,pwa_sail_no,JPN-450
90984440,pwa_sail_no,POR-66
90984440,pwa_sail_no,JPN-4
90984440,pwa_sail_no,J-700
90984440,pwa_sail_no,JPN-241
90984440,pwa_sail_no,FRA-57
90984440,pwa_sail_no,DEN-431
90984440,pwa_sail_no,AUS-120
90984440,pwa_sail_no,JPN-1117
90984440,pwa_sail_no,E-211
90984440,pwa_sail_no,JPN-94
90984440,pwa_sail_no,NMI-1
90984440,pwa_sail_no,NOR-39
90984440,pwa_sail_no,NOR-49
90984440,pwa_sail_no,NOR-29
90984440,pwa_sail_no,FRA-755
90984440,pwa_sail_no,ITA-117
90984440,pwa_sail_no,J-10
90984440,pwa_sail_no,POL-1819
90984440,pwa_sail_no,KOR-019
90984440,pwa_sail_no,G-2
90984440,pwa_sail_no,E-201
90984440,pwa_sail_no,ITA-636
90984440,pwa_sail_no,ITA-139
90984440,pwa_sail_no,E-72
90984440,pwa_sail_no,V-04
90984440,pwa_sail_no,GER-707
