iwt_id,iwt_name,iwt_image,iwt_dob,iwt_nationality,iwt_yob
1205034,Justyna Sniady,https://www.liveheats.com/images/4e8831f7-2640-44ae-8748-404b07364c0f.webp,1995-08-31,Poland,1995
1207521,Alexia Kiefer Quintana,https://www.liveheats.com/images/6a8277de-d67b-41f6-a078-07f5d1a8b61d.webp,2005-01-10,Spain,2005
815441,Sol Degrieck,https://www.liveheats.com/images/89b1d351-8692-403f-9337-f070db4cc631.webp,2009-10-13,Belgium,2009
923335,Isabel Trivino Delgado,,,Spain,
1198918,Lisa Wermeister,https://liveheats.com/images/088aae2f-aec0-4d54-8476-14402167e326.webp,2005-10-03,France,2005
1205855,Pauline Katz,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/10161552307699727.webp",1990-06-18,Switzerland,1990
820028,Coco Foveau,https://www.liveheats.com/images/4b3dbbe9-d76b-4c33-a9fc-802d45bdc46c.webp,1999-06-21,France,1999
1177773,María Morales Navarro,https://www.liveheats.com/images/5d12d773-25af-4d4a-bdfe-a60b79834e0a.webp,2006-03-20,Spain,2006
923339,Julia Pasquale,,,Spain,
923341,Lucia Trivino Delgado,,,Spain,
1203243,Maria Behrens,https://liveheats.com/images/50bbf1f3-abde-421d-a9b8-3796b5a04319.webp,2002-07-04,Germany,2002
923338,Marine Hunter,https://www.liveheats.com/images/aa2804ed-d9fa-42e7-bfc9-3327a83a0c86.webp,,France,
923342,Milanka Linde,,,Norway,
1576025,Tobias Bjørnaa,https://www.liveheats.com/images/9860b83c-b1a9-491f-bcb2-25f0ac04bbeb.webp,2006-03-31,Denmark,2006
1198581,Kymani Laurent,https://liveheats.com/images/71a2ed0a-0eda-4af2-89e1-7a17afbb2a7a.webp,2005-08-31,France,2005
1576322,Anton Richter,https://www.liveheats.com/images/ff7ae196-497c-4ef2-a362-464b74ca4bfa.webp,2006-03-18,Germany,2006
1585991,Gregory Stathopoulos,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/1173942734240208.webp",2006-04-18,Greece,2006
1076615,Viktor Fransen,,,,
1076613,Esteban De Cruz,,,,
1076618,Luca Buehler,,,,
923883,Hannes Gobisch,,,Germany,
1076612,Stanislav Bem,,,,
1176481,Takumi Moriya,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/1190995282285937.webp",2006-08-27,Japan,2006
1076619,Daniel Bethencourt,,,,
1076620,Guilio Gasperini,,,,
923450,Lennart Neubauer,,,Greece,
923345,Ben Proffitt,,,United Kingdom of Great Britain and Northern Ireland,
923350,Toni Pijoan,,,Spain,
1205039,Michael Friedl (M),https://liveheats.com/images/4ec5747a-8b45-4463-9aa5-dbbc8030495e.webp,1966-09-16,Spain,1966
923348,Raimondo Gasperini,,,Italy,
923349,Matias Lanese,,,,
937046,Carlos Kiefer Quintana,,,Germany,
937047,Arthur van den Brande,,,Belgium,
937048,Iu Pijoan,,,Spain,
937049,Alexander Erfurt,,,,
937050,Fernando Sottile,,,Italy,
1065416,Ercole Rosso Chioso,,,Italy,
1076610,Marco Ortiz Bey,,,,
1076611,Antonio Silvestri,,,,
1167311,Ryoma Sugi,https://liveheats.com/images/10ef4cf1-5cd0-4483-a893-3799cd0f8748.webp,2010-01-21,Japan,2010
937113,Javier Escribano Toribio,,,Spain,
923887,Peter Gobisch,,,Germany,
923886,Bjørn Olesen,,,Denmark,
923888,Emil Skov Nielsen,,,Denmark,
937115,Alvaro Barutel,,,,
1076608,Yannik Kolb González,,,,
1076609,Dennis Klob González,,,,
1076607,Marc Merkel,,,,
937178,Annagiulia Piccaglia,,,Spain,
937179,Lizzlotte Schilling Andrew,,,Spain,
1050508,Nicolas Akgazciyan,,,,
1050507,Adrien Bosson,https://www.liveheats.com/images/b7cc017d-80d6-4bc0-97ea-124229cef431.webp,,,
1198791,Line Bang Wittrup,https://www.liveheats.com/images/a0d362f5-0cdc-4170-818d-85408642de78.webp,2002-08-22,Denmark,2002
1051960,Caroline Weber,,,,
1202115,Sybille Bode,https://www.liveheats.com/images/a0491a3c-45fe-4a76-b140-b92ad915c075.webp,,Germany,
843691,Bernd Roediger,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/6958025280893616.webp",1996-10-07,United States of America,1996
532103,Takafumi Noguchi,,,Japan,
527167,Russ Faurot,https://www.liveheats.com/images/7d2b4f52-448c-4951-8d6c-7cc41da66808.webp,,Hawaii,
1176483,Yuma Kobayashi,,1991-04-18,Japan,1991
532107,Masahiro Yoshitake,,,Japan,
1589294,Jane Seman,https://www.liveheats.com/images/983c48ca-2fd3-43c4-8b79-a907d1260b0b.webp,1969-05-30,Australia,1969
566390,Björte Pürschel,,,Germany,
769209,Carolyne Vita,,,Canada,
566393,Giannina Sarno,,,Chile,
1206272,Noni Stuven,https://liveheats.com/images/3508d6f5-6a3d-487d-9e93-fc8394d5da62.webp,2011-04-18,Chile,2011
1437366,Felipe Wedeles,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/10162555349615763.webp",1977-01-17,Chile,1977
1205557,Arnaud Frennet,https://liveheats.com/images/a132b79a-0b58-4c21-8cb1-c9a8dc60415b.webp,1974-11-30,Chile,1974
566301,Kilian du Couedic,,,France,
529958,Mariano Pecora,,,Argentina,
813428,Simeon Glasson,https://liveheats.com/images/c2c82052-4d62-4baf-a1f7-85f48dd6d48e.webp,1970-04-29,Australia,1970
566300,Patrick Rouseau,,,France,
1385584,Juan Ignacio Marisio,https://liveheats.com/images/453c129c-8ab8-4b57-88f3-01249fcb99b8.webp,1975-08-02,Chile,1975
1329185,Nicolas Recordon,,1958-12-07,Chile,1958
1385631,Cristian Haquin,,1972-12-24,Chile,1972
776041,Luis 'Doc',,,Chile,
1207620,Sebastian Lazo,,1977-02-10,Chile,1977
791455,Oliver Barta,,,Australia,
1600743,Felipe Marisio,,1975-08-02,Chile,1975
1206435,Giorgio Stagno Finger,,1974-05-03,Chile,1974
566399,Rodrigo Desriviers,,,Chile,
1221689,Matias Andres,,1985-07-12,Chile,1985
1208568,Gustavo Harfagar,,1977-09-08,Chile,1977
566400,Paco Stuven,,,Chile,
1214818,Jaime Madariaga ,,1969-07-12,Chile,1969
1380909,Iñaki maturana,,2004-02-06,Chile,2004
1222638,José Fabres,,2005-05-25,Chile,2005
1166942,Motoko Sato,,1972-04-09,Japan,1972
820787,Maria Andres,https://liveheats.com/images/eaaa41d3-ff45-48a8-8d91-a8db68341c2e.webp,1983-08-11,Spanish,1983
1167179,Minako Mori,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/3872104443075121.webp",1970-12-21,Japan,1970
769175,Kana Sasao,,,Japan,
576093,Yuka Tasaka,,,Japan,
1171423,MEGUMI TAKASU,,1965-08-30,Japan,1965
1170311,Yuki Takanashi,,2004-10-22,Japan,2004
1169644,Saran Masuda,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/1403559167201826.webp",2005-05-22,Japan,2005
791459,Takami Moriya,,,Japan,
1168147,YOSHITAKA IKEDA,,1960-10-12,Japan,1960
1519364,Takashi Endo,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/3022812844524944.webp",1965-06-14,Japan,1965
1168121,kyota morita,,1965-02-24,Japan,1965
791453,Imai Masanori,,,Japan,
791454,Fuyuki Oshima,,,Japan,
576097,Yuji Tasaka,,,Japan,
1171845,jun takasu,,1965-01-07,Japan,1965
1514106,Kevin McGillivray,,1971-09-03,United States of America,1971
1165931,Natsuki Wakasa,https://liveheats.com/images/d98de622-7a1d-4faa-a370-87bd591b1a20.webp,2009-07-12,Japan,2009
1166237,Nozomi Sakai,,2009-08-31,Japan,2009
1176427,Cocoro Ono,,2008-03-25,Japan,2008
1169643,Haruto Konishi,https://www.liveheats.com/images/6adb930f-bf6b-40b7-92b6-2253c9f7bd93.webp,2008-08-11,Japan,2008
1170707,ITSUKI NOGUCHI,,2009-12-02,Japan,2009
923910,Kasper Gaj Nielsen,,,,
923908,Thomas Svensson,,,,
923911,Luksz Trzaskowski,,,,
923907,Lucas Nebelung,,,,
923906,Lars Green,,,,
923905,Mats von Holten,,,,
923909,Mads Lunøe,,,,
1349792,Nico Bagschik,https://liveheats.com/images/ad9d1f8c-b582-498a-83c7-326ad2b960d6.webp,2001-06-11,Germany,2001
923902,Rasmus Øgelund,,,,
923882,Lars Bubelach,,,Germany,
923901,Sebastian Bail,,,,
923900,Noah Willumsen,,,,
923899,Nicolaj Klitgaard Frederik,,,,
923884,Leo Richter,,,Germany,
923898,Malte Øgelund,,,,
923897,Simon Thule Kristensen,,,,
923896,Jakob Deutloff,,,,
923895,Niclas Nebelung,,,,
923894,Martin Ten Hoven,,,,
923893,Mathias Genkel,,,,
923904,Johannes Witte,,,,
923892,Jan Claus,,,,
923891,Mads Bjørnaa,,,Denmark,
923890,Kenneth Danielsen,,,,
923889,Isabel Eie,,,,
30676,Jake Ghiretti,,2006-12-23,Australia,2006
776006,Oliver Desforges,,,Australia,
1065219,Quinn Aurichr,,,Australia,
1396558,Marlon Maethner,https://www.liveheats.com/images/3d9afb0c-ad54-497f-a984-bcbd2facc673.webp,2004-11-03,Germany,2004
1069735,Emma Miron,,,Denmark,
1069739,Frida Miron,,,Denmark,
1069736,Runa Krabbenhoft,,,Germany,
1069737,Trine Gobisch,,,Germany,
1069738,Smilla Petersen,,,Germany,
1398810,Leon Maethner,,2007-11-28,Germany,2007
1069710,Lorenzo Raisa,,,Italy,
1069709,Anton Gobish,,,Germany,
1069708,Liam Calol,,,Italy,
1069707,Mika Henning,,,Germany,
1113092,Scotty McDowall,,,,
1122458,Sam Hawthorn,,,,
1122457,Alex Lyddon,,,,
1122456,Arthur Fox,,,,
1122454,Euan Lindsay,,,,
1122442,Oliver Randall,,,,
1122441,Kai Beattie,,,,
1122439,Rob Loescher,,,,
1122438,Dylan Galloway,,,,
1122437,Henry Horton,,,,
1122436,Luke Williams,,,,
1122434,Nick Welsh,,,,
1122433,Charlie Loch,,,,
1122432,Mario Brasso,,,,
1122431,Conor Fagan,,,United Kingdom of Great Britain and Northern Ireland,
1122429,Matt Cox,,,,
1122428,Sam Anstey,,,,
1122427,Mike Archer,,,United Kingdom of Great Britain and Northern Ireland,
1122426,Luke Smith,,,United Kingdom of Great Britain and Northern Ireland,
1122425,Tim Watson,,,United Kingdom of Great Britain and Northern Ireland,
1122424,Ruaraidh Somerville,,,United Kingdom of Great Britain and Northern Ireland,
1122423,Dave Horrocks,,,United Kingdom of Great Britain and Northern Ireland,
1122422,Ben Page,,,United Kingdom of Great Britain and Northern Ireland,
1122421,Andy Chambers,,,United Kingdom of Great Britain and Northern Ireland,
1122420,James Cox,,,United Kingdom of Great Britain and Northern Ireland,
1122419,Phil Horrocks,,,United Kingdom of Great Britain and Northern Ireland,
1198522,Lucas Meldrum,https://liveheats.com/images/c90e64ba-ab1b-43c0-a283-1a84f9abb669.webp,,United Kingdom of Great Britain and Northern Ireland,
1122464,Eilidh Sutherland,,,,
1573703,Cori McFarlane,,,,
1122462,Izzy Adcock,,,,
1122461,Annika Loh,,,,
1122460,Liath Campbell,,,,
1122473,Clemmie Pim,,,,
1122472,Charlotte Vale,,,,
1122471,Bende Szincsak,,,,
1122470,Fin Chandler,,,,
1122469,Zac Nicol,,,,
1122468,Paddy Pim,,,,
1122467,Fergus Pim,,,,
1122466,Mikey MacLean,,,,
1122465,Eddie Maclean,,,,
1122488,Robin Walker,,,,
1122487,Daniel Hawthorne,,,,
1122486,Ronnie Somerville,,,,
1122485,Jamie Bambridge,,,,
1122484,John Bedford,,,,
1122483,Giles Richardson,,,,
1122482,Rob Castle,,,,
1122481,John Mclawrence,,,United Kingdom of Great Britain and Northern Ireland,
1122480,Joe McIvor,,,,
1122479,Nick Jupp,,,,
1122477,Mark Henderson,,,,
1122476,John Adrian,,,,
1122475,Alex Roads,,,,
1122474,Steve Laddiman,,,,
856823,George Westra,,,Australia,
936057,Tim Knowles,,,Australia,
923881,Warren Holder,,,Australia,
1337275,Adrian Levy,https://liveheats.com/images/56fa3d5d-fe48-4496-9b81-e50c67c6b230.webp,1973-09-20,Australia,1973
791484,Logan Haggerstrom,,,Australia,
1050269,Matteo Petricone,,,,
1103795,Forrest Ladkin,https://liveheats.com/images/db047dec-25ba-43b5-99ff-de3447847ee2.webp,,Australia,
791485,Zack Coleman,,,Australia,
936059,Peter Puhl,,,Australia,
1103762,Abraham Derks,,,,
776765,Ben Severne,,,Australia,
1111074,James Houghton,,,,
1111075,Andrew Morris,,,,
1111076,Alex Halank,,,Australia,
1050500,Kate Barker,,,Australia,
529331,Jessica Crisp,,,Australian,
1111080,Laurie Menviel,,,,
1111079,Elli Halank,,,Australia,
936061,James Fink,,,,
1050467,Adam Pitcher,,,Australia,
791714,Jason Juretic,,,Australia,
924052,Tim Pitcher,,,Australia,
791615,Shane Finigan,,,Australia,
791617,Martin Batstone,,,Australia,
924051,Dean Hendrie,,,Australia,
1050502,Michael Duggan,,,,
923857,Jamie Hamill,,,Australia,
1111071,Adam Lobwein,,,,
1111072,Akim Halank,,,,
923859,Koichi Kaneda,,,Japan,
1176365,James Harcourt,,,,
1176369,Julian Briggs,,,,
1176372,Duncan Lee,,,,
1176368,James Hayward,,,,
1176367,Stuart Rennie,,,,
936063,Gregoire Desouter,,,,
1202340,Felix Bermudez,https://liveheats.com/images/f60b97bd-0d91-4a4c-8384-b3cc70443549.webp,1981-10-03,Puerto Rico,1981
1205619,Octavio cavalaro,,1989-05-02,Argentina,1989
1199509,Charlie Rovira,,1973-07-31,Puerto Rico,1973
999815,Omri Tal,,1992-08-11,Israel,1992
1206477,Nelson Perez,https://liveheats.com/images/097b1745-3c73-48a9-82ed-c188ea329664.webp,1969-02-25,Puerto Rico,1969
999813,Alonso Vega,,,Peru,
999817,Yegor Popretinskiy,,,Russian Federation,
1197966,Santiago Lirosi,https://www.liveheats.com/images/ee16da73-1912-4354-834b-010addd2c4b4.webp,1994-02-09,Argentina,1994
1000711,David Zeni,,,Canada,
1557058,Francisco Jaume,,1967-05-15,Puerto Rico,1967
1200984,christopher van rees,,1992-04-21,Chile,1992
1219525,Roberto Carrasco,"https://res.cloudinary.com/liveheats-com/image/facebook/w_128,h_128/10229901308784519.webp",1990-03-25,Chile,1990
1206570,Rodrigo Alvarez,,1980-01-07,Chile,1980
1606324,Ramon Delpiano,,1981-03-31,Chile,1981
1207245,Juan Fransisco Espinosa,https://liveheats.com/images/c4e7dc5d-6735-40dd-b46d-fa1bb1592687.webp,,Chile,
1017451,Franky St Martin,,,Argentina,
1213120,Sebastian Labbé,,1980-03-14,Chile,1980
1017463,Eduardo Massu,,,,
1206563,Francisco Prat,,1979-09-30,Chile,1979
1206491,Joaquín Prat,https://www.liveheats.com/images/d557b938-de1c-4274-8440-89b2297b3824.webp,2010-03-29,Chile,2010
1017461,Federico Mekis,,,,
1017464,Diego Téllez,,,,
1017459,Matias Bucher Pattersen,,,,
566406,Gregorio Mordoj,,,,
1324120,Yoav Omer,,1998-10-28,Israel,1998
1165480,Eyal Shelef,,1981-12-18,Israel,1981
1180454,Yali Palty,,,,
1165473,Ron Barel,,1979-04-25,Israel,1979
1165469,Omer Goldstein,,1998-10-20,Israel,1998
1165485,Adam Gavriel,,1990-03-22,Israel,1990
1165475,Dudu levi,,1994-01-21,Israel,1994
1180458,Gil Rak,,,,
1180457,Moti Slavin,,,,
1180461,Amit Mekel,,,,
1180463,Ilan Eliyahu,,,,
1168146,Dan Fridman,,1999-04-26,Israel,1999
1165484,Hai Reznik,,1977-05-14,Israel,1977
1165565,Bar Navri,,2001-01-10,Israel,2001
1180456,Doron Hacham,,,,
1218141,ori dagan,,,,
1180451,Yoad Shaham,,,,
1180459,Ran Leshed,,,,
1180462,Gadi Meents,,,,
1165482,Eliran levi,,1986-09-22,Israel,1986
1180460,Ofer Binstock,,,,
1172122,Liran Mahlev,,,,
1180452,Neta Shafran,,,,
1180465,Gonen Guz,,,,
1218140,Omer shemesh,,,,
1202030,Tomer Shamgar,,1998-06-13,Israel,1998
1169363,Idan Katz,,1992-07-28,Israel,1992
1168145,Omri Hazor,,1988-10-13,Israel,1988
1166921,Omri Yerushalmi,,1997-10-20,Israel,1997
1166917,Nimrod Mashiach,,1988-10-07,Israel,1988
1397983,Tom Reuveny,,2000-06-12,Israel,2000
1166831,Roi Hilel,,2002-11-15,Israel,2002
1166827,Oded Faians,,1985-08-03,Israel,1985
1165483,Yoav cohen,,1999-08-30,Israel,1999
1165478,Eden Golan,,2000-09-05,Israel,2000
1165477,Shahar Zubari,,1986-09-01,Israel,1986
1165476,Ohad Segal,,1992-12-15,Israel,1992
1184305,Juliana Farias Shelef,,,,
1180446,Tamar Steinberg,,2006-08-21,Israel,2006
1214150,Yael Meseg,,,,
1180464,Yossi Salomon,,,,
1165472,Amir Eisenberg,,1975-05-24,Israel,1975
1180455,Gil Ziny,,,,
1180453,Tomer Ben Burhum,,,,
1050303,James Elks,,,Australia,
1050302,Duncan Osbourne,,,,
1050237,Brett Goodwin,,,Australia,
1050501,Aaron Constable,https://www.liveheats.com/images/ad27e140-356f-40bb-8b7e-be20b9a000be.webp,,Australia,
1050503,Peter Myers,,,,
1050504,Bill Pain,,,,
1205611,Camille Juban,https://www.liveheats.com/images/2ff7cddd-d5d9-48f7-882b-74ab2fc3b67e.webp,1990-06-30,France,1990
1076658,Kai Lenny,,,United States of America,
1076659,Levi Siver,,,Hawaii,
903847,Svenja Chudoba,https://www.liveheats.com/images/74061c09-d8cb-48f5-91fe-25e3b27ed2d7.webp,1990-10-09,Switzerland,1990
1076669,Val Lopez,,,Argentina,
529366,Angela Cochran,https://liveheats.com/images/a2bc7371-1cd4-4074-8520-fb53c8feccda.webp,,Hawaiian,
1076672,Shawna Cropas,,,Canada,
815310,Sarah Hauser,https://liveheats.com/images/231f6c4f-f47b-4c82-a550-ab1d0f2809f0.webp,1989-05-18,France,1989
1087577,Oli Stastny,,,,
1087576,Inyaki Lopez,,,,
1076678,Brian Talma,,,Barbados,
1087575,Tom Garcia,,,,
1086827,Rob Funk,,,,
1164252,Francisco Goya,,1970-12-22,Argentina,1970
1076680,Craig Yester,,,Hawaii,
1088557,Renaud Simhon,,,,
1076676,Josh Stone,,,Hawaii,
1301829,Vincent BEAUVARLET,https://liveheats.com/images/2013b076-8562-48d7-adea-dee3f3f05b33.webp,1974-05-26,France,1974
1076683,Pierre Godet,,,,
842633,Kai Katchadourian,,,Norway,
1076681,Paul Karaolides,,,Cyprus,
1076677,Jeff Henderson,,,Hawaii,
1084037,Keith Teboul,,,Madagascar,
1277955,Raffa Sliame,,,Russian Federation,
1277960,Vitaly Kosenko,,,Russian Federation,
1277953,Oussana Aladeham,,,Morocco,
1277952,Pablo Arroniz,,,Spain,
1277951,Alex Pairo,,,Spain,
1277950,Igor Yudakov,,,Russian Federation,
1277949,Alix Robert,,,France,
1277948,Yayha El Amrani,,,Morocco,
1277947,Rachid El Aadi,,,Morocco,
1277946,Pablo Pastor,,,Spain,
1277945,Marouane Ajnimar,,,Morocco,
1277944,Toufik El Abdi,,,Morocco,
1277941,Miguel Centeno,,,,
1277940,Reda Reda,,,Morocco,
1277939,Momo Elbadi,,,Morocco,
1277957,Sergio Alonso,,,Spain,
1277959,Alberto Romero,,,Spain,
1277958,Clement Ledú,,,France,
1277961,Daniel Ariza,,,Spain,
1277963,Stephan,,,France,
1277962,Anatoly,,,Russian Federation,
776171,Santina Pillonel,,,Australia,
936090,Jaiya Mars Morris,,,Australia,
174196,Sarah Kenyon,https://liveheats.com/images/b6582b5b-8ab6-461d-be5b-31d5dc35e79b.webp,2008-09-29,Australia,2008
1176453,Matt Gyne,,,,
776105,Scott McKercher,,,Australia,
776107,Hendrix Stone,,,Australia,
776139,Federico Infantino,,,Italy,
776138,Ricky VanDertoorn,,,Australia,
1176452,Matt Tyne,,,,
776732,Jaeger Stone,,,Australia,
776174,Ash Nicol,,,Australia,
1306332,Peter Kenyon,,1971-09-01,Australia,1971
776175,Jonah Desforges,,,Australia,
1525271,Ivan Zecca,,,,
776177,Peter Tomsett,,,,
1176457,Pierre Fallourd,,,,
1525317,Ian Pott,,,,
776178,Serge Pillonel,,,,
566294,Stephanos Lefevre,,,,
1525267,Thomas Callenaere,,,,
936098,Josh Ledger,,,Australia,
936095,Tyler Wallrodt,,,Australia,
776008,Ben Ilett,,,Australia,
1195123,Anastasia Mokhovikova,,,,
776681,Wan Pin Juan,,,"Taiwan, Province of China",
1195125,湘庭李,,,,
776666,Chih-Kai Hsu,,,"Taiwan, Province of China",
776678,曾映皓 Jimmy Zheng,,,"Taiwan, Province of China",
776672,Jonathan Rudich,,,United States of America,
776671,Nick Postec,,,France,
776670,Taiga Matsumoto,,,Japan,
776633,Howard Chang ,,,"Taiwan, Province of China",
1195100,Lucy Tait,,,,
1195102,Tom White,,,,
1195101,Dean Hendrix,,,,
1195095,Matt Ruthven,,,,
936092,Tania Holldack,,,Australia,
936103,Thura van Essen,,,Australia,
936093,Laila Kenyon,,,Australia,
776009,Ben Ryan,,,Australia,
1176462,Jack Brazier,,,,
776173,Zac Debenham,,,Australia,
1176463,Max Ghiretti,,,,
1176465,Sophie Brazier,,,,
1176467,Zara Gill,,,,
776011,Isaac Gill,,,Australia,
776020,Igor Panagushin,,,Australia,
1525251,Max Ford,,,,
1176472,Henry Geldermann,,,,
1176473,Phoenix Stiles,,,,
776012,Kai Wilson,,,Australia,
1176468,Patrick Holldack,,,,
